timestamp,topic,value
1775232511.7316782,tempg,22.8
1775232511.7789145,humg,48.8
1775232511.7852173,shumg,58.0
1775232511.791439,luxg,1200
1775232560.6243384,statusg,31
1775232561.6358178,statusg,21
1775232562.1906717,statusg,41
1775232562.8850849,statusg,51
1775232574.0104456,statusg,20
1775232631.732383,tempg,21.8
1775232631.7790368,humg,51.8
1775232631.7845147,shumg,63.0
1775232631.7907438,luxg,1200
1775232751.7329917,tempg,20.8
1775232751.7789998,humg,54.8
1775232751.7825127,shumg,68.0
1775232751.7863967,luxg,1200
1775232780.594134,statusg,21
1775232871.7343986,tempg,19.8
1775232871.7790208,humg,57.8
1775232871.7847605,shumg,73.0
1775232871.7908602,luxg,25099
1775233245.1714118,tempg,22.4
1775233245.2248962,humg,49.4
1775233245.2320065,shumg,59.0
1775233245.238264,luxg,1200
1775233365.1718576,tempg,22.6
1775233365.2245495,humg,49.1
1775233365.2325077,shumg,58.5
1775233365.239526,luxg,1200
1775233389.3023589,statusg,31
1775233390.365974,statusg,21
1775233390.8653662,statusg,51
1775233391.1847155,statusg,41
1775233392.6814106,statusg,41
1775233393.4968991,statusg,50
1775233394.7069569,statusg,50
1775233396.2718112,statusg,40
1775233396.4452276,statusg,40
1775233398.0631146,statusg,20
1775233398.2319956,statusg,20
1775233400.0946927,statusg,30
1775233400.497343,statusg,30
1775233401.640673,statusg,31
1775233401.8068564,statusg,31
1775233402.97576,statusg,30
1775233403.1430297,statusg,30
1775233404.717449,statusg,21
1775233405.09317,statusg,20
1775233406.0670247,statusg,51
1775233406.2295234,statusg,51
1775233407.0332987,statusg,41
1775233407.1953814,statusg,41
1775233408.6838346,statusg,41
1775233409.641205,statusg,21
1775233410.0733798,statusg,31
1775233485.1742845,tempg,21.6
1775233485.2149506,humg,52.1
1775233485.2212555,shumg,63.5
1775233485.227295,luxg,16490
1775233513.814834,statusg,30
1775235594.0147126,tempg,22.4
1775235594.0602968,humg,49.4
1775235594.0675914,shumg,59.0
1775235594.0743294,luxg,1200
1775235714.4226027,tempg,22.6
1775235714.4661841,humg,49.1
1775235714.4716902,shumg,58.5
1775235714.477417,luxg,1200
1775235834.827445,tempg,22.8
1775235834.8691642,humg,48.8
1775235834.8754504,shumg,58.0
1775235834.881375,luxg,1200
1775235955.2429817,tempg,23.0
1775235955.2841475,humg,48.5
1775235955.2885334,shumg,57.5
1775235955.293883,luxg,1200
1775274053.1948206,tempg,22.6
1775274053.3733306,humg,49.1
1775274053.379764,shumg,58.5
1775274053.3835487,luxg,1200
1775274173.2116075,tempg,22.8
1775274173.2622821,humg,48.8
1775274173.2680159,shumg,58.0
1775274173.273876,luxg,1200
1775274293.2129855,tempg,23.0
1775274293.2717164,humg,48.5
1775274293.2808883,shumg,57.5
1775274293.2901654,luxg,1200
1775274413.2151713,tempg,23.2
1775274413.261715,humg,48.2
1775274413.267259,shumg,57.0
1775274413.2729573,luxg,1200
1775274547.2063737,tempg,22.4
1775274547.2876186,humg,49.4
1775274547.2946072,shumg,59.0
1775274547.3020105,luxg,1200
1775274667.2128546,tempg,22.6
1775274667.2622576,humg,49.1
1775274667.269384,shumg,58.5
1775274667.2745078,luxg,1200
1775274787.2136593,tempg,22.8
1775274787.2616053,humg,48.8
1775274787.2715335,shumg,58.0
1775274787.279053,luxg,1200
1775274907.2161217,tempg,23.0
1775274907.26143,humg,48.5
1775274907.265646,shumg,57.5
1775274907.2702718,luxg,1200
1775275872.9956686,tempg,22.6
1775275873.360957,humg,49.1
1775275873.3668013,shumg,58.5
1775275873.3731236,luxg,1200
1775275993.002771,tempg,22.8
1775275993.0521986,humg,48.8
1775275993.0650673,shumg,58.0
1775275993.0782695,luxg,1200
1775276113.0090196,tempg,23.0
1775276113.062252,humg,48.5
1775276113.0753536,shumg,57.5
1775276113.0878792,luxg,1200
1775276233.0092928,tempg,23.2
1775276233.0518327,humg,48.2
1775276233.0574415,shumg,57.0
1775276233.0637221,luxg,1200
1775276353.0261197,tempg,23.4
1775276353.0721138,humg,47.9
1775276353.0769112,shumg,56.5
1775276353.0831273,luxg,1200
1775276473.032202,tempg,23.6
1775276473.0826688,humg,47.6
1775276473.0892484,shumg,56.0
1775276473.0955365,luxg,1200
1775276593.052756,tempg,23.8
1775276593.1661265,humg,47.3
1775276593.1750917,shumg,55.5
1775276593.1864629,luxg,1200
1775276713.0532877,tempg,24.0
1775276713.1015077,humg,47.0
1775276713.412871,shumg,55.0
1775276713.4185834,luxg,1200
1775276833.054631,tempg,24.2
1775276833.1022737,humg,46.7
1775276833.1119006,shumg,54.5
1775276833.118196,luxg,1200
1775276968.7109516,tempg,22.4
1775276993.6685348,humg,49.4
1775276994.2435317,shumg,59.0
1775276994.6689868,luxg,1200
1775277095.4264538,tempg,22.6
1775277097.8567107,humg,49.1
1775277099.364674,shumg,58.5
1775277100.8090112,luxg,1200
1775277215.440473,tempg,22.8
1775277215.4816837,humg,48.8
1775277215.4870155,shumg,58.0
1775277215.4929433,luxg,1200
1775277335.4422343,tempg,23.0
1775277335.491689,humg,48.5
1775277335.4971383,shumg,57.5
1775277335.5030622,luxg,1200
1775277455.4441774,tempg,23.2
1775277455.4918602,humg,48.2
1775277455.498125,shumg,57.0
1775277455.5042248,luxg,1200
1775277571.9855864,tempg,22.23
1775277571.9898796,humg,46.3
1775277571.9942884,shumg,58.5
1775277572.0003135,luxg,1619
1775277575.4447358,tempg,23.4
1775277575.4916801,humg,47.9
1775277575.4969325,shumg,56.5
1775277575.5009592,luxg,1200
1775277632.0028365,tempg,21.91
1775277632.052217,humg,43.28
1775277632.0581286,shumg,57.0
1775277632.064289,luxg,2688
1775277638.510825,statusg,51
1775277638.5168161,statusg,51
1775277638.8259068,statusg,51
1775277638.8314195,statusg,51
1775277640.07852,statusg,50
1775277640.0863655,statusg,50
1775277640.238763,statusg,50
1775277640.2436926,statusg,50
1775277641.8449395,statusg,41
1775277641.863668,statusg,41
1775277642.7091436,statusg,41
1775277642.71629,statusg,41
1775277645.2978091,statusg,40
1775277645.3062935,statusg,40
1775277692.0056787,tempg,22.44
1775277692.0133808,humg,43.54
1775277692.0204327,shumg,55.5
1775277692.0272512,luxg,2759
1775277695.4520438,tempg,23.6
1775277695.4580426,humg,47.6
1775277695.4649265,shumg,56.0
1775277695.4715042,luxg,1200
1775277752.0062678,tempg,23.0
1775277752.0515075,humg,43.76
1775277752.055676,shumg,54.0
1775277752.0594404,luxg,2263
1775290366.1848772,tempg,22.4
1775290366.3421462,humg,49.4
1775290366.346942,shumg,59.0
1775290366.3509996,luxg,1200
1775290488.2087595,tempg,22.6
1775290488.2489057,humg,49.1
1775290488.2555742,shumg,58.5
1775290488.2613919,luxg,1200
1775290611.3374832,tempg,22.8
1775290611.3870525,humg,48.8
1775290611.392237,shumg,58.0
1775290611.3984413,luxg,1200
1775290733.6783836,tempg,23.0
1775290733.7298555,humg,48.5
1775290733.735626,shumg,57.5
1775290733.7415087,luxg,1200
1775290855.909423,tempg,23.2
1775290855.957135,humg,48.2
1775290855.9649408,shumg,57.0
1775290855.9738204,luxg,1200
1775290976.496298,tempg,23.4
1775290976.5410755,humg,47.9
1775290976.5468163,shumg,56.5
1775290976.5530179,luxg,1200
1775291098.5797572,tempg,23.6
1775291098.640741,humg,47.6
1775291098.6456244,shumg,56.0
1775291098.6494665,luxg,1200
1775291220.968322,tempg,23.8
1775291221.0093606,humg,47.3
1775291221.014347,shumg,55.5
1775291221.0222497,luxg,1200
1775291342.7995434,tempg,24.0
1775291342.8492029,humg,47.0
1775291342.854317,shumg,55.0
1775291342.8599246,luxg,1200
1775291465.3114212,tempg,24.2
1775291465.3601556,humg,46.7
1775291465.365627,shumg,54.5
1775291465.370934,luxg,1200
1775291588.0392535,tempg,24.4
1775291588.0870762,humg,46.4
1775291588.0920632,shumg,54.0
1775291588.09721,luxg,1200
1775291710.0778022,tempg,24.6
1775291710.1250086,humg,46.1
1775291710.1305516,shumg,53.5
1775291710.1372685,luxg,1200
1775291832.8917418,tempg,24.8
1775291832.9380414,humg,45.8
1775291832.9437962,shumg,53.0
1775291832.949298,luxg,1200
1775291955.6107442,tempg,25.0
1775291955.6565144,humg,45.5
1775291955.6608968,shumg,52.5
1775291955.665865,luxg,1200
1775292077.6259737,tempg,25.2
1775292077.6701794,humg,45.2
1775292077.6754391,shumg,52.0
1775292077.681618,luxg,1200
1775292200.198764,tempg,25.4
1775292200.2423248,humg,44.9
1775292200.248278,shumg,51.5
1775292200.253531,luxg,1200
1775292322.6658232,tempg,25.6
1775292322.7084367,humg,44.6
1775292322.71377,shumg,51.0
1775292322.719557,luxg,1200
1775292445.3048348,tempg,25.8
1775292445.3453321,humg,44.3
1775292445.3512602,shumg,50.5
1775292445.3580444,luxg,1200
1775292567.442589,tempg,26.0
1775292567.4930062,humg,44.0
1775292567.4968438,shumg,50.0
1775292567.501136,luxg,1200
1775292690.8084605,tempg,26.2
1775292690.858617,humg,43.7
1775292690.8634377,shumg,49.5
1775292690.8687258,luxg,1200
1775292813.8102427,tempg,26.4
1775292813.8586738,humg,43.4
1775292813.8651223,shumg,49.0
1775292813.8717806,luxg,1200
1775292905.1507037,tempg,22.2
1775292905.1576862,humg,49.7
1775292905.1646152,shumg,59.5
1775292905.1704707,luxg,1200
1775292997.4400675,tempg,22.4
1775292997.7759528,humg,49.4
1775292997.7822886,shumg,59.0
1775292997.7885978,luxg,1200
1775293089.7240953,tempg,22.6
1775293089.7724984,humg,49.1
1775293089.778705,shumg,58.5
1775293089.785124,luxg,1200
1775293182.1281793,tempg,22.8
1775293182.176206,humg,48.8
1775293182.1813118,shumg,58.0
1775293182.1859143,luxg,1200
1775293273.808942,tempg,23.0
1775293273.8554037,humg,48.5
1775293273.8615162,shumg,57.5
1775293273.8679383,luxg,1200
1775293366.547209,tempg,23.2
1775293366.5921412,humg,48.2
1775293366.5994723,shumg,57.0
1775293366.605827,luxg,1200
1775293459.2955618,tempg,23.4
1775293459.3395996,humg,47.9
1775293459.3458822,shumg,56.5
1775293459.352779,luxg,1200
1775293550.6487179,tempg,23.6
1775293550.686969,humg,47.6
1775293550.6943965,shumg,56.0
1775293550.7008798,luxg,1200
1775293642.14232,tempg,23.8
1775293642.1854298,humg,47.3
1775293642.1909022,shumg,55.5
1775293642.1979058,luxg,1200
1775293733.8845832,tempg,24.0
1775293733.9260044,humg,47.0
1775293733.9322321,shumg,55.0
1775293733.93854,luxg,1200
1775293825.852329,tempg,24.2
1775293825.8930962,humg,46.7
1775293825.8995087,shumg,54.5
1775293825.9061403,luxg,1200
1775293917.4058547,tempg,24.4
1775293917.4462762,humg,46.4
1775293917.453771,shumg,54.0
1775293917.4590883,luxg,1200
1775293952.585578,statusg,31
1775294009.9027221,tempg,24.6
1775294009.9517832,humg,46.1
1775294009.9584725,shumg,59.0
1775294009.965925,luxg,1200
1775294101.9076674,tempg,24.8
1775294101.9556541,humg,45.8
